SalePrice,YrSold
208500,2008
181500,2007
223500,2008
140000,2006
250000,2008
143000,2009
307000,2007
200000,2009
129900,2008
118000,2008
129500,2008
345000,2006
144000,2008
279500,2007
157000,2008
132000,2007
149000,2010
90000,2006
159000,2008
139000,2009
325300,2006
139400,2007
230000,2008
129900,2007
154000,2010
256300,2009
134800,2010
306000,2010
207500,2006
68500,2008
40000,2008
149350,2008
179900,2008
165500,2010
277500,2007
309000,2006
145000,2009
153000,2009
109000,2010
82000,2008
160000,2006
170000,2007
144000,2007
130250,2008
141000,2006
319900,2010
239686,2009
249700,2007
113000,2009
127000,2007
177000,2007
114500,2006
110000,2010
385000,2006
130000,2007
180500,2008
172500,2009
196500,2006
438780,2006
124900,2008
158000,2006
101000,2007
202500,2007
140000,2010
219500,2009
317000,2007
180000,2010
226000,2007
80000,2010
225000,2006
244000,2007
129500,2007
185000,2009
144900,2010
107400,2010
91000,2009
135750,2008
127000,2008
136500,2010
110000,2009
193500,2009
153500,2006
245000,2008
126500,2007
168500,2009
260000,2006
174000,2009
164500,2009
85000,2009
123600,2007
109900,2006
98600,2006
163500,2009
133900,2007
204750,2007
185000,2009
214000,2006
94750,2007
83000,2010
128950,2010
205000,2010
178000,2010
118964,2009
198900,2010
169500,2007
250000,2008
100000,2007
115000,2008
115000,2007
190000,2010
136900,2006
180000,2010
383970,2007
217000,2007
259500,2007
176000,2007
139000,2009
155000,2007
320000,2010
163990,2006
180000,2006
100000,2007
136000,2008
153900,2008
181000,2009
84500,2006
128000,2007
87000,2007
155000,2006
150000,2006
226000,2006
244000,2009
150750,2007
220000,2009
180000,2006
174000,2008
143000,2007
171000,2006
230000,2008
231500,2009
115000,2010
260000,2006
166000,2010
204000,2009
125000,2006
130000,2006
105000,2009
222500,2010
141000,2008
115000,2006
122000,2007
372402,2008
190000,2006
235000,2008
125000,2006
79000,2008
109500,2006
269500,2010
254900,2010
320000,2006
162500,2008
412500,2008
220000,2010
103200,2007
152000,2007
127500,2008
190000,2009
325624,2007
183500,2007
228000,2006
128500,2007
215000,2010
239000,2006
163000,2008
184000,2008
243000,2007
211000,2007
172500,2006
501837,2009
100000,2007
177000,2007
200100,2006
120000,2007
200000,2008
127000,2006
475000,2006
173000,2009
135000,2009
153337,2009
286000,2008
315000,2007
184000,2007
192000,2009
130000,2006
127000,2008
148500,2009
311872,2007
235000,2006
104000,2009
274900,2009
140000,2010
171500,2008
112000,2006
149000,2008
110000,2009
180500,2009
143900,2007
141000,2008
277000,2007
145000,2008
98000,2008
186000,2010
252678,2009
156000,2006
161750,2010
134450,2006
210000,2008
107000,2006
311500,2008
167240,2006
204900,2006
200000,2009
179900,2006
97000,2009
386250,2009
112000,2009
290000,2007
106000,2008
125000,2010
192500,2009
148000,2010
403000,2009
94500,2006
128200,2010
216500,2010
89500,2008
185500,2010
194500,2010
318000,2007
113000,2010
262500,2010
110500,2007
79000,2006
120000,2009
205000,2010
241500,2006
137000,2006
140000,2006
180000,2007
277000,2007
76500,2010
235000,2007
173000,2008
158000,2007
145000,2010
230000,2006
207500,2008
220000,2009
231500,2008
97000,2008
176000,2009
276000,2007
151000,2006
130000,2010
73000,2008
175500,2008
185000,2006
179500,2008
120500,2008
148000,2007
266000,2006
241500,2008
290000,2010
139000,2009
124500,2007
205000,2009
201000,2010
141000,2010
415298,2007
192000,2008
228500,2007
185000,2006
207500,2009
244600,2009
179200,2007
164700,2007
159000,2006
88000,2006
122000,2010
153575,2007
233230,2006
135900,2008
131000,2009
235000,2006
167000,2009
142500,2006
152000,2007
239000,2007
175000,2007
158500,2009
157000,2006
267000,2007
205000,2006
149900,2006
295000,2008
305900,2007
225000,2007
89500,2008
82500,2009
360000,2006
165600,2006
132000,2009
119900,2006
375000,2009
178000,2006
188500,2009
260000,2009
270000,2007
260000,2009
187500,2009
342643,2006
354000,2007
301000,2007
126175,2006
242000,2010
87000,2007
324000,2008
145250,2006
214500,2009
78000,2009
119000,2007
139000,2007
284000,2009
207000,2008
192000,2008
228950,2008
377426,2007
214000,2008
202500,2006
155000,2009
202900,2010
82000,2009
87500,2006
266000,2008
85000,2010
140200,2006
151500,2007
157500,2009
154000,2008
437154,2006
318061,2007
190000,2006
95000,2008
105900,2010
140000,2006
177500,2007
173000,2009
134000,2007
130000,2006
280000,2006
156000,2007
145000,2008
198500,2009
118000,2009
190000,2006
147000,2009
159000,2009
165000,2008
132000,2010
162000,2010
172400,2006
134432,2008
125000,2010
123000,2009
219500,2007
61000,2009
148000,2006
340000,2007
394432,2010
179000,2009
127000,2010
187750,2006
213500,2007
76000,2009
240000,2007
192000,2010
81000,2006
125000,2009
191000,2008
426000,2008
119000,2008
215000,2009
106500,2007
100000,2006
109000,2007
129000,2010
123000,2009
169500,2007
67000,2007
241000,2009
245500,2008
164990,2006
108000,2008
258000,2006
168000,2007
150000,2009
115000,2008
177000,2008
280000,2007
339750,2008
60000,2009
145000,2006
222000,2010
115000,2010
228000,2008
181134,2007
149500,2006
239000,2007
126000,2007
142000,2010
206300,2008
215000,2009
113000,2008
315000,2008
139000,2008
135000,2009
275000,2009
109008,2008
195400,2007
175000,2009
85400,2008
79900,2008
122500,2007
181000,2008
81000,2008
212000,2009
116000,2006
119000,2009
90350,2007
110000,2009
555000,2009
118000,2008
162900,2008
172500,2007
210000,2008
127500,2009
190000,2010
199900,2006
119500,2006
120000,2007
110000,2006
280000,2006
204000,2007
210000,2009
188000,2006
175500,2007
98000,2008
256000,2008
161000,2008
110000,2009
263435,2009
155000,2009
62383,2009
188700,2008
124000,2009
178740,2006
167000,2007
146500,2007
250000,2007
187000,2008
212000,2010
190000,2007
148000,2008
440000,2007
251000,2007
132500,2007
208900,2008
380000,2007
297000,2009
89471,2007
326000,2006
374000,2006
155000,2009
164000,2006
132500,2007
147000,2009
156000,2007
175000,2007
160000,2006
86000,2009
115000,2008
133000,2006
172785,2006
155000,2008
91300,2009
34900,2009
430000,2007
184000,2008
130000,2009
120000,2007
113000,2007
226700,2008
140000,2007
289000,2010
147000,2009
124500,2009
215000,2006
208300,2009
161000,2008
124500,2009
164900,2009
202665,2006
129900,2006
134000,2007
96500,2007
402861,2009
158000,2009
265000,2009
211000,2007
234000,2009
106250,2008
150000,2007
159000,2006
184750,2007
315750,2007
176000,2006
132000,2007
446261,2008
86000,2007
200624,2007
175000,2008
128000,2008
107500,2010
39300,2007
178000,2006
107500,2008
188000,2008
111250,2008
158000,2006
272000,2010
315000,2009
